,fecha,region,tienda,sku,pred
0,2025-02-01,Centro,Tienda_04,SKU_01,840
1,2025-02-01,Centro,Tienda_05,SKU_01,1351
2,2025-02-01,Centro,Tienda_06,SKU_01,793
3,2025-02-01,Norte,Tienda_01,SKU_01,1143
4,2025-02-01,Norte,Tienda_02,SKU_01,1000
5,2025-02-01,Norte,Tienda_03,SKU_01,1104
6,2025-02-01,Sur,Tienda_07,SKU_01,798
7,2025-02-01,Sur,Tienda_08,SKU_01,641
8,2025-02-02,Centro,Tienda_04,SKU_01,839
9,2025-02-02,Centro,Tienda_05,SKU_01,1350
10,2025-02-02,Centro,Tienda_06,SKU_01,797
11,2025-02-02,Norte,Tienda_01,SKU_01,1279
12,2025-02-02,Norte,Tienda_02,SKU_01,1130
13,2025-02-02,Norte,Tienda_03,SKU_01,1243
14,2025-02-02,Sur,Tienda_07,SKU_01,802
15,2025-02-02,Sur,Tienda_08,SKU_01,645
16,2025-02-03,Centro,Tienda_04,SKU_01,545
17,2025-02-03,Centro,Tienda_05,SKU_01,844
18,2025-02-03,Centro,Tienda_06,SKU_01,541
19,2025-02-03,Norte,Tienda_01,SKU_01,825
20,2025-02-03,Norte,Tienda_02,SKU_01,776
21,2025-02-03,Norte,Tienda_03,SKU_01,807
22,2025-02-03,Sur,Tienda_07,SKU_01,479
23,2025-02-03,Sur,Tienda_08,SKU_01,370
24,2025-02-04,Centro,Tienda_04,SKU_01,520
25,2025-02-04,Centro,Tienda_05,SKU_01,812
26,2025-02-04,Centro,Tienda_06,SKU_01,512
27,2025-02-04,Norte,Tienda_01,SKU_01,732
28,2025-02-04,Norte,Tienda_02,SKU_01,643
29,2025-02-04,Norte,Tienda_03,SKU_01,705
30,2025-02-04,Sur,Tienda_07,SKU_01,482
31,2025-02-04,Sur,Tienda_08,SKU_01,372
32,2025-02-05,Centro,Tienda_04,SKU_01,518
33,2025-02-05,Centro,Tienda_05,SKU_01,810
34,2025-02-05,Centro,Tienda_06,SKU_01,510
35,2025-02-05,Norte,Tienda_01,SKU_01,725
36,2025-02-05,Norte,Tienda_02,SKU_01,636
37,2025-02-05,Norte,Tienda_03,SKU_01,699
38,2025-02-05,Sur,Tienda_07,SKU_01,476
39,2025-02-05,Sur,Tienda_08,SKU_01,365
40,2025-02-06,Centro,Tienda_04,SKU_01,518
41,2025-02-06,Centro,Tienda_05,SKU_01,810
42,2025-02-06,Centro,Tienda_06,SKU_01,510
43,2025-02-06,Norte,Tienda_01,SKU_01,725
44,2025-02-06,Norte,Tienda_02,SKU_01,636
45,2025-02-06,Norte,Tienda_03,SKU_01,699
46,2025-02-06,Sur,Tienda_07,SKU_01,476
47,2025-02-06,Sur,Tienda_08,SKU_01,365
48,2025-02-07,Centro,Tienda_04,SKU_01,800
49,2025-02-07,Centro,Tienda_05,SKU_01,1309
50,2025-02-07,Centro,Tienda_06,SKU_01,818
51,2025-02-07,Norte,Tienda_01,SKU_01,1148
52,2025-02-07,Norte,Tienda_02,SKU_01,1014
53,2025-02-07,Norte,Tienda_03,SKU_01,1112
54,2025-02-07,Sur,Tienda_07,SKU_01,780
55,2025-02-07,Sur,Tienda_08,SKU_01,633
56,2025-02-01,Centro,Tienda_04,SKU_02,1121
57,2025-02-01,Centro,Tienda_05,SKU_02,920
58,2025-02-01,Centro,Tienda_06,SKU_02,681
59,2025-02-01,Norte,Tienda_01,SKU_02,652
60,2025-02-01,Norte,Tienda_02,SKU_02,824
61,2025-02-01,Norte,Tienda_03,SKU_02,652
62,2025-02-01,Sur,Tienda_07,SKU_02,606
63,2025-02-01,Sur,Tienda_08,SKU_02,675
64,2025-02-02,Centro,Tienda_04,SKU_02,1092
65,2025-02-02,Centro,Tienda_05,SKU_02,893
66,2025-02-02,Centro,Tienda_06,SKU_02,654
67,2025-02-02,Norte,Tienda_01,SKU_02,691
68,2025-02-02,Norte,Tienda_02,SKU_02,848
69,2025-02-02,Norte,Tienda_03,SKU_02,695
70,2025-02-02,Sur,Tienda_07,SKU_02,606
71,2025-02-02,Sur,Tienda_08,SKU_02,675
72,2025-02-03,Centro,Tienda_04,SKU_02,742
73,2025-02-03,Centro,Tienda_05,SKU_02,579
74,2025-02-03,Centro,Tienda_06,SKU_02,412
75,2025-02-03,Norte,Tienda_01,SKU_02,437
76,2025-02-03,Norte,Tienda_02,SKU_02,530
77,2025-02-03,Norte,Tienda_03,SKU_02,433
78,2025-02-03,Sur,Tienda_07,SKU_02,360
79,2025-02-03,Sur,Tienda_08,SKU_02,405
80,2025-02-04,Centro,Tienda_04,SKU_02,719
81,2025-02-04,Centro,Tienda_05,SKU_02,557
82,2025-02-04,Centro,Tienda_06,SKU_02,391
83,2025-02-04,Norte,Tienda_01,SKU_02,403
84,2025-02-04,Norte,Tienda_02,SKU_02,500
85,2025-02-04,Norte,Tienda_03,SKU_02,399
86,2025-02-04,Sur,Tienda_07,SKU_02,360
87,2025-02-04,Sur,Tienda_08,SKU_02,405
88,2025-02-05,Centro,Tienda_04,SKU_02,719
89,2025-02-05,Centro,Tienda_05,SKU_02,557
90,2025-02-05,Centro,Tienda_06,SKU_02,391
91,2025-02-05,Norte,Tienda_01,SKU_02,400
92,2025-02-05,Norte,Tienda_02,SKU_02,500
93,2025-02-05,Norte,Tienda_03,SKU_02,396
94,2025-02-05,Sur,Tienda_07,SKU_02,361
95,2025-02-05,Sur,Tienda_08,SKU_02,405
96,2025-02-06,Centro,Tienda_04,SKU_02,719
97,2025-02-06,Centro,Tienda_05,SKU_02,557
98,2025-02-06,Centro,Tienda_06,SKU_02,391
99,2025-02-06,Norte,Tienda_01,SKU_02,403
100,2025-02-06,Norte,Tienda_02,SKU_02,500
101,2025-02-06,Norte,Tienda_03,SKU_02,399
102,2025-02-06,Sur,Tienda_07,SKU_02,361
103,2025-02-06,Sur,Tienda_08,SKU_02,405
104,2025-02-07,Centro,Tienda_04,SKU_02,1075
105,2025-02-07,Centro,Tienda_05,SKU_02,880
